Target element: {numericId=44, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/button[1]', text='Enter', tagName='button', linkText='', x=699, y=276, width=48, height=19, isLeaf=true}
Candidate elements: {numericId=38, id='', name='submitAuth', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/input[3]', text='Enter', tagName='input', linkText='', x=806, y=231, width=45, height=19, isLeaf=true}
{numericId=27, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]', text='User name Password', tagName='fieldset', linkText='', x=799, y=123, width=220, height=132, isLeaf=false}
{numericId=22, id='rightSidebar', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]', text='Authentication User name Password Lost password Create user account', tagName='div', linkText='', x=793, y=93, width=226, height=230, isLeaf=false}
{numericId=28, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/label[1]', text='User name', tagName='label', linkText='', x=804, y=128, width=63, height=15, isLeaf=true}
{numericId=45, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/h3[1]', text='Root category', tagName='h3', linkText='', x=15, y=106, width=764, height=15, isLeaf=true}
{numericId=21, id='claroBody', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]', text='Authentication User name Password Lost password Create user account Root category Sub categories Test2 Mathematics', tagName='div', linkText='', x=0, y=78, width=1034, height=260, isLeaf=false}
{numericId=30, id='login', name='login', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/input[1]', text='admin', tagName='input', linkText='', x=804, y=143, width=111, height=19, isLeaf=true}
{numericId=40, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/p[1]/a[1]', text='Lost password', tagName='a', linkText='Lost password', x=804, y=275, width=83, height=15, isLeaf=true}
{numericId=33, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/label[2]', text='Password', tagName='label', linkText='', x=804, y=177, width=56, height=15, isLeaf=true}
{numericId=35, id='password', name='password', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/input[2]', text='123456', tagName='input', linkText='', x=804, y=192, width=111, height=19, isLeaf=true}

Time: 10.959
