Target element: {numericId=104, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[10]/div[1]/button[1]', text='Add', tagName='button', linkText='', x=202, y=453, width=35, height=22, isLeaf=true}
Candidate elements: {numericId=136, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[11]/div[1]/button[1]', text='Add', tagName='button', linkText='', x=221, y=569, width=35, height=22, isLeaf=true}
{numericId=326, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/div[1]/div[1]/form[1]/fieldset[1]/div[5]/button[1]', text='Add', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=327, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/div[1]/div[1]/form[1]/fieldset[1]/div[5]/button[2]', text='Cancel', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=478, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[1]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[1]', text='Edit', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=479, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[1]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[2]', text='Cancel', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=620, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[2]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[1]', text='Edit', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=621, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[2]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[2]', text='Cancel', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=762, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[3]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[1]', text='Edit', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=763, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[3]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[2]', text='Cancel', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=904, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[6]/table[1]/tbody[4]/tr[2]/td[2]/div[2]/form[1]/fieldset[1]/div[5]/button[1]', text='Edit', tagName='button', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}

Time: 29.178
