Target element: {numericId=251, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[3]/div[2]/form[1]/fieldset[1]/div[5]/button[1]', text='Send', tagName='button', linkText='', x=202, y=609, width=41, height=22, isLeaf=true}
Candidate elements: {numericId=261, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[2]/form[1]/fieldset[1]/div[6]/button[1]', text='Send', tagName='button', linkText='', x=221, y=667, width=41, height=22, isLeaf=true}
{numericId=262, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[2]/form[1]/fieldset[1]/div[6]/button[2]', text='Cancel', tagName='button', linkText='', x=267, y=667, width=51, height=22, isLeaf=true}
{numericId=716, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[3]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[3]/button[1]', text='hh:mm', tagName='button', linkText='', x=315, y=1139, width=52, height=22, isLeaf=true}
{numericId=720, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[3]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[4]/button[1]', text='hh:mm', tagName='button', linkText='', x=315, y=1168, width=52, height=22, isLeaf=true}
{numericId=822, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[3]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[8]/button[1]', text='Add', tagName='button', linkText='', x=221, y=1510, width=35, height=22, isLeaf=true}
{numericId=871, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[3]/div[1]/form[1]/fieldset[1]/button[1]', text='', tagName='button', linkText='', x=947, y=174, width=34, height=23, isLeaf=true}
{numericId=0, id='', name='', class='', xpath='/html[1]/body[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout Project Milestones Tasklists Messages Files User Timetracker huzaim/ Dashboard Description -324 Days 0% Edit project Name: Description: sRich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size', tagName='body', linkText='', x=0, y=0, width=1017, height=570, isLeaf=false}
{numericId=1, id='sitebody', name='', class='', xpath='/html[1]/body[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout Project Milestones Tasklists Messages Files User Timetracker huzaim/ Dashboard Description -324 Days 0% Edit project Name: Description: sRich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size', tagName='div', linkText='', x=0, y=0, width=1017, height=570, isLeaf=false}
{numericId=2, id='header-wrapper', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout', tagName='div', linkText='', x=0, y=0, width=1017, height=70, isLeaf=false}
{numericId=3, id='header', name='', class='header-in', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout', tagName='div', linkText='', x=19, y=0, width=980, height=81, isLeaf=false}

Time: 36.829
