Target element: {numericId=244, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[6]/button[1]', text='Add', tagName='button', linkText='', x=221, y=595, width=35, height=22, isLeaf=true}
Candidate elements: {numericId=248, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[7]/button[1]', text='Add', tagName='button', linkText='', x=221, y=653, width=35, height=22, isLeaf=true}
{numericId=249, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[7]/button[2]', text='Cancel', tagName='button', linkText='', x=261, y=653, width=51, height=22, isLeaf=true}
{numericId=313, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[3]/div[1]/form[1]/fieldset[1]/button[1]', text='', tagName='button', linkText='', x=947, y=174, width=34, height=23, isLeaf=true}
{numericId=0, id='', name='', class='', xpath='/html[1]/body[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout Desktop My tasks Export iCal RSS Add task Project Add task Title: Text: Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image End: November 2023 Mon Tue Wed Thu Fri Sat Sun 30 31 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1 2 3 Close Project: Please choose My tasks Tasklist: Please choose My tasks Add Cancel Tasks Tasklist Days taskname My tasks -220 taskname Finished tasks Add task Finished tasks Search My projects Please choose Project Online Collabtive 1.0', tagName='body', linkText='', x=0, y=0, width=1017, height=570, isLeaf=false}
{numericId=1, id='sitebody', name='', class='', xpath='/html[1]/body[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout Desktop My tasks Export iCal RSS Add task Project Add task Title: Text: Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image End: November 2023 Mon Tue Wed Thu Fri Sat Sun 30 31 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1 2 3 Close Project: Please choose My tasks Tasklist: Please choose My tasks Add Cancel Tasks Tasklist Days taskname My tasks -220 taskname Finished tasks Add task Finished tasks Search My projects Please choose Project Online', tagName='div', linkText='', x=0, y=0, width=1017, height=570, isLeaf=false}
{numericId=2, id='header-wrapper', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout', tagName='div', linkText='', x=0, y=0, width=1017, height=70, isLeaf=false}
{numericId=3, id='header', name='', class='header-in', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout', tagName='div', linkText='', x=19, y=0, width=980, height=81, isLeaf=false}
{numericId=4, id='', name='', class='header-in', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement Desktop My account Administration Project administration User administration System administration Logout', tagName='div', linkText='', x=19, y=0, width=980, height=81, isLeaf=false}
{numericId=5, id='', name='', class='left logo', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement', tagName='div', linkText='', x=19, y=11, width=742, height=70, isLeaf=false}
{numericId=6, id='', name='', class='logo', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement', tagName='div', linkText='', x=19, y=11, width=742, height=93, isLeaf=false}

Time: 3.716
