Target element: {numericId=324, id='', name='add', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[4]/input[1]', text='Add to', tagName='input', linkText='', x=639, y=563, width=55, height=21, isLeaf=true}
Candidate elements: {numericId=4446, id='', name='add', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[3]/input[1]', text='Add to', tagName='input', linkText='', x=468, y=5262, width=55, height=21, isLeaf=true}
{numericId=46, id='', name='searchstring', class='', xpath='/html[1]/body[1]/div[1]/div[4]/div[1]/form[1]/input[1]', text='', tagName='input', linkText='', x=302, y=155, width=352, height=21, isLeaf=true}
{numericId=48, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[4]/div[1]/form[1]/input[2]', text='Search', tagName='input', linkText='', x=657, y=155, width=58, height=21, isLeaf=true}
{numericId=92, id='', name='group', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/input[1]', text='', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=108, id='id728', name='selected[]', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]/tr[2]/td[1]/input[1]', text='728', tagName='input', linkText='', x=131, y=284, width=13, height=13, isLeaf=true}
{numericId=129, id='id731', name='selected[]', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]/tr[3]/td[1]/input[1]', text='731', tagName='input', linkText='', x=131, y=308, width=13, height=13, isLeaf=true}
{numericId=150, id='id734', name='selected[]', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]/tr[4]/td[1]/input[1]', text='734', tagName='input', linkText='', x=131, y=332, width=13, height=13, isLeaf=true}
{numericId=171, id='id737', name='selected[]', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]/tr[5]/td[1]/input[1]', text='737', tagName='input', linkText='', x=131, y=356, width=13, height=13, isLeaf=true}
{numericId=192, id='id740', name='selected[]', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]/tr[6]/td[1]/input[1]', text='740', tagName='input', linkText='', x=131, y=380, width=13, height=13, isLeaf=true}
{numericId=213, id='id743', name='selected[]', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]/tr[7]/td[1]/input[1]', text='743', tagName='input', linkText='', x=131, y=404, width=13, height=13, isLeaf=true}

Time: 26.990
