Target element: {numericId=112, id='', name='', class='', xpath='/html[1]/body[1]/form[1]/input[3]', text=' Log in ', tagName='input', linkText='', x=8, y=201, width=60, height=21, isLeaf=true}
Candidate elements: {numericId=56, id='', name='returl', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/input[1]', text='http://localhost/mrbs-1.4.9/web/day.php?year=2023&month=11&day=02&area=553&room=0', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=57, id='', name='TargetURL', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/input[2]', text='day.php?year=2023&month=11&day=02&area=553&room=0', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=58, id='', name='Action', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/input[3]', text='SetName', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=52, id='NewUserName', name='NewUserName', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[1]/input[1]', text='administrator', tagName='input', linkText='', x=143, y=129, width=164, height=21, isLeaf=true}
{numericId=55, id='NewUserPassword', name='NewUserPassword', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[2]/input[1]', text='jdwdj', tagName='input', linkText='', x=143, y=154, width=164, height=21, isLeaf=true}
{numericId=60, id='', name='', class='submit', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[3]/input[1]', text=' Log in ', tagName='input', linkText='', x=143, y=193, width=59, height=21, isLeaf=true}
{numericId=37, id='', name='datatable', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[6]/form[1]/input[1]', text='1', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=35, id='', name='month', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[6]/form[1]/div[1]/input[3]', text='11', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=22, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/form[1]/div[1]/input[1]', text='goto', tagName='input', linkText='', x=469, y=17, width=42, height=21, isLeaf=true}
{numericId=33, id='', name='search_str', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[6]/form[1]/div[1]/input[1]', text='', tagName='input', linkText='', x=803, y=17, width=80, height=21, isLeaf=true}

Time: 52.212
