Target element: {numericId=38, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[11]', text='My Account', tagName='a', linkText='My Account', x=320, y=168, width=77, height=16, isLeaf=true}
Candidate elements: {numericId=25, id='', name='', class='menu', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]', text='Main | My View | View Issues | Report Issue | Change Log | Roadmap | Summary | Manage | My Account | Logout', tagName='td', linkText='', x=4, y=147, width=879, height=28, isLeaf=false}
{numericId=30, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[5]', text='Change Log', tagName='a', linkText='Change Log', x=370, y=153, width=79, height=16, isLeaf=true}
{numericId=29, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[4]', text='Report Issue', tagName='a', linkText='Report Issue', x=270, y=153, width=85, height=16, isLeaf=true}
{numericId=34, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[9]', text='My Account', tagName='a', linkText='My Account', x=691, y=153, width=77, height=16, isLeaf=true}
{numericId=35, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[10]', text='Logout', tagName='a', linkText='Logout', x=783, y=153, width=46, height=16, isLeaf=true}
{numericId=38, id='', name='bug_id', class='small', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[2]/form[1]/input[1]', text='Issue #', tagName='input', linkText='', x=888, y=152, width=84, height=18, isLeaf=true}
{numericId=36, id='', name='', class='menu right nowrap', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[2]', text='', tagName='td', linkText='', x=883, y=147, width=145, height=28, isLeaf=false}
{numericId=33, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[8]', text='Manage', tagName='a', linkText='Manage', x=623, y=153, width=52, height=16, isLeaf=true}
{numericId=107, id='', name='', class='', xpath='/html[1]/body[1]/table[3]/tbody[1]/tr[1]/td[1]/address[2]', text='webmaster@example.com', tagName='address', linkText='', x=8, y=402, width=706, height=13, isLeaf=false}
{numericId=110, id='', name='', class='', xpath='/html[1]/body[1]/table[3]/tbody[1]/tr[1]/td[2]/div[1]', text='', tagName='div', linkText='', x=722, y=389, width=304, height=41, isLeaf=false}

Time: 42.069
