Target element: {numericId=170, id='end', name='end', class='text', xpath='/html[1]/body[1]/div[2]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[4]/input[1]', text='06.01.2023', tagName='input', linkText='', x=202, y=540, width=315, height=22, isLeaf=true}
Candidate elements: {numericId=160, id='desc_ifr', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[2]/div[1]/span[1]/table[1]/tbody[1]/tr[2]/td[1]/iframe[1]', text='', tagName='iframe', linkText='', x=222, y=318, width=397, height=206, isLeaf=true}
{numericId=52, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/h1[1]', text='Desktop', tagName='h1', linkText='', x=37, y=148, width=671, height=40, isLeaf=true}
{numericId=55, id='projecthead_toggle', name='', class='win_block', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/a[1]', text='', tagName='a', linkText='', x=37, y=188, width=706, height=35, isLeaf=true}
{numericId=53, id='', name='', class='projects', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]', text='Add project My projects Add project Name: Description: Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image Due: Never due November 2023 Mon Tue Wed Thu Fri Sat Sun 30 31 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1 2 3 Close Budget: People: Ali AA admin Add Cancel Project Done Days Project 0% -337 s Add project', tagName='div', linkText='', x=37, y=188, width=706, height=708, isLeaf=false}
{numericId=39, id='', name='', class='tabswrapper tabs', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]', text='Desktop', tagName='div', linkText='', x=19, y=70, width=980, height=60, isLeaf=false}
{numericId=64, id='', name='', class='block_in_wrapper', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]', text='Add project Name: Description: Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image Due: Never due November 2023 Mon Tue Wed Thu Fri Sat Sun 30 31 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1 2 3 Close Budget: People: Ali AA admin Add Cancel', tagName='div', linkText='', x=37, y=224, width=706, height=584, isLeaf=false}
{numericId=77, id='desc_tbl', name='', class='mceLayout', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[2]/div[1]/span[1]/table[1]', text='Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image', tagName='table', linkText='', x=222, y=290, width=400, height=257, isLeaf=false}
{numericId=70, id='name', name='name', class='text', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[1]/input[1]', text='huzaim', tagName='input', linkText='', x=221, y=260, width=315, height=22, isLeaf=true}
{numericId=73, id='desc_parent', name='', class='editor mceEditor defaultSkin', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/div[2]/div[1]', text='Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image', tagName='div', linkText='', x=221, y=289, width=402, height=259, isLeaf=false}
{numericId=67, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/form[1]/fieldset[1]', text='Name: Description: Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image Due: Never due November 2023 Mon Tue Wed Thu Fri Sat Sun 30 31 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1 2 3 Close Budget: People: Ali AA admin Add Cancel', tagName='fieldset', linkText='', x=81, y=260, width=662, height=538, isLeaf=false}

Time: 58.548
