Target element: {numericId=104, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[10]/div[1]/button[1]', text='Add', tagName='button', linkText='', x=202, y=453, width=35, height=22, isLeaf=true}
Candidate elements: {numericId=127, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[11]/div[1]/button[1]', text='Add', tagName='button', linkText='', x=221, y=482, width=33, height=22, isLeaf=true}
{numericId=68, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]', text='Name: Company: E-Mail: Password: Hourly rate: Projects: Project Role: Please choose farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan farhan Client User Admin Add Cancel', tagName='fieldset', linkText='', x=81, y=234, width=662, height=277, isLeaf=false}
{numericId=125, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[11]/label[1]', text='', tagName='label', linkText='', x=81, y=482, width=140, height=29, isLeaf=true}
{numericId=128, id='', name='', class='butn_link', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[11]/a[1]', text='Cancel', tagName='a', linkText='Cancel', x=259, y=482, width=52, height=23, isLeaf=false}
{numericId=58, id='block_files_toggle', name='', class='win_block', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/a[1]', text='', tagName='a', linkText='', x=37, y=188, width=706, height=35, isLeaf=true}
{numericId=62, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/h2[1]', text='User administration', tagName='h2', linkText='', x=37, y=188, width=182, height=35, isLeaf=false}
{numericId=59, id='addmember', name='', class='wintools add-active', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]', text='Add user', tagName='div', linkText='', x=678, y=195, width=28, height=26, isLeaf=false}
{numericId=129, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/form[1]/fieldset[1]/div[11]/a[1]/span[1]', text='Cancel', tagName='span', linkText='', x=267, y=487, width=36, height=12, isLeaf=true}
{numericId=60, id='addmember', name='', class='add-active', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/div[1]/a[1]', text='Add user', tagName='a', linkText='Add user', x=687, y=195, width=19, height=26, isLeaf=true}
{numericId=63, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/h2[1]/img[1]', text='', tagName='img', linkText='', x=39, y=188, width=35, height=35, isLeaf=true}

Time: 45.707
