Target element: {numericId=133, id='', name='category', class='', xpath='/html[1]/body[1]/div[7]/a[1]/table[1]/tbody[1]/tr[2]/td[1]/form[1]/input[3]', text='', tagName='input', linkText='', x=124, y=721, width=261, height=21, isLeaf=true}
Candidate elements: {numericId=21, id='', name='', class='button-small', xpath='/html[1]/body[1]/table[1]/tbody[1]/tr[1]/td[3]/form[1]/input[1]', text='Switch', tagName='input', linkText='', x=933, y=121, width=51, height=20, isLeaf=true}
{numericId=40, id='', name='bug_id', class='small', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[2]/form[1]/input[1]', text='Issue #', tagName='input', linkText='', x=857, y=154, width=94, height=20, isLeaf=true}
{numericId=41, id='', name='', class='button-small', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[2]/form[1]/input[2]', text='Jump', tagName='input', linkText='', x=956, y=154, width=45, height=20, isLeaf=true}
{numericId=66, id='', name='project_id', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[1]/td[1]/input[1]', text='154', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}
{numericId=70, id='', name='name', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[2]/td[2]/input[1]', text='Project001 New', tagName='input', linkText='', x=325, y=295, width=387, height=21, isLeaf=true}
{numericId=82, id='', name='enabled', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[4]/td[2]/input[1]', text='on', tagName='input', linkText='', x=329, y=356, width=13, height=13, isLeaf=true}
{numericId=86, id='', name='inherit_global', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[5]/td[2]/input[1]', text='on', tagName='input', linkText='', x=329, y=391, width=13, height=13, isLeaf=true}
{numericId=96, id='', name='file_path', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[7]/td[2]/input[1]', text='', tagName='input', linkText='', x=325, y=450, width=387, height=21, isLeaf=true}
{numericId=104, id='', name='', class='button', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[9]/td[2]/input[1]', text='Update Project', tagName='input', linkText='', x=325, y=570, width=104, height=21, isLeaf=true}
{numericId=118, id='', name='manage_proj_create_page_token', class='', xpath='/html[1]/body[1]/div[5]/table[1]/tbody[1]/tr[1]/td[1]/form[1]/input[1]', text='202311021109d2ca03e79cc2a48fc7fb50be8caedf7960a1', tagName='input', linkText='', x=0, y=0, width=0, height=0, isLeaf=true}

Time: 9.178
