Target element: {numericId=51, id='', name='', class='', xpath='/html[1]/body[1]/div[3]/span[2]/a[1]', text='Manage Projects', tagName='a', linkText='Manage Projects', x=206, y=210, width=110, height=16, isLeaf=true}
Candidate elements: {numericId=48, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[2]/a[1]', text='Manage Projects', tagName='a', linkText='Manage Projects', x=223, y=197, width=110, height=16, isLeaf=true}
{numericId=2, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/a[1]', text='', tagName='a', linkText='', x=7, y=98, width=242, height=16, isLeaf=false}
{numericId=46, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[1]/a[1]', text='Manage Users', tagName='a', linkText='Manage Users', x=103, y=197, width=94, height=16, isLeaf=true}
{numericId=50, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[3]/a[1]', text='Manage Tags', tagName='a', linkText='Manage Tags', x=359, y=197, width=87, height=16, isLeaf=true}
{numericId=52, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[4]/a[1]', text='Manage Custom Fields', tagName='a', linkText='Manage Custom Fields', x=472, y=197, width=150, height=16, isLeaf=true}
{numericId=54, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[5]/a[1]', text='Manage Global Profiles', tagName='a', linkText='Manage Global Profiles', x=649, y=197, width=152, height=16, isLeaf=true}
{numericId=56, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[6]/a[1]', text='Manage Plugins', tagName='a', linkText='Manage Plugins', x=827, y=197, width=104, height=16, isLeaf=true}
{numericId=58, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[7]/a[1]', text='Manage Configuration', tagName='a', linkText='Manage Configuration', x=444, y=213, width=146, height=16, isLeaf=true}
{numericId=23, id='', name='', class='', xpath='/html[1]/body[1]/table[1]/tbody[1]/tr[1]/td[3]/a[1]', text='', tagName='a', linkText='', x=1002, y=122, width=26, height=16, isLeaf=false}
{numericId=29, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/a[1]', text='Main', tagName='a', linkText='Main', x=51, y=156, width=31, height=16, isLeaf=true}

Time: 26.438
