Target element: {numericId=137, id='', name='', class='', xpath='/html[1]/body[1]/div[7]/a[1]/table[1]/tbody[1]/tr[3]/td[1]', text='Category1', tagName='td', linkText='', x=120, y=742, width=187, height=28, isLeaf=true}
Candidate elements: {numericId=7, id='', name='', class='login-info-left', xpath='/html[1]/body[1]/table[1]/tbody[1]/tr[1]/td[1]', text='Logged in as: administrator (Demo User Real - administrator)', tagName='td', linkText='', x=6, y=116, width=334, height=31, isLeaf=false}
{numericId=10, id='', name='', class='login-info-middle italic', xpath='/html[1]/body[1]/table[1]/tbody[1]/tr[1]/td[2]', text='2023-11-02 19:49 UTC', tagName='td', linkText='', x=342, y=116, width=334, height=31, isLeaf=false}
{numericId=12, id='', name='', class='login-info-right', xpath='/html[1]/body[1]/table[1]/tbody[1]/tr[1]/td[3]', text='Project: All Projects Project001 New Subject1 SubProject SubProject001', tagName='td', linkText='', x=677, y=116, width=334, height=31, isLeaf=false}
{numericId=26, id='', name='', class='menu', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]', text='Main | My View | View Issues | Report Issue | Change Log | Roadmap | Summary | Manage | My Account | Logout', tagName='td', linkText='', x=4, y=149, width=848, height=30, isLeaf=false}
{numericId=37, id='', name='', class='menu right nowrap', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[2]', text='', tagName='td', linkText='', x=852, y=149, width=159, height=30, isLeaf=false}
{numericId=64, id='', name='', class='form-title', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[1]/td[1]', text='Edit Project', tagName='td', linkText='', x=133, y=266, width=748, height=24, isLeaf=true}
{numericId=67, id='', name='', class='category', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[2]/td[1]', text='Project Name', tagName='td', linkText='', x=133, y=291, width=187, height=29, isLeaf=true}
{numericId=68, id='', name='', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[2]/td[2]', text='', tagName='td', linkText='', x=321, y=291, width=560, height=29, isLeaf=false}
{numericId=71, id='', name='', class='category', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[3]/td[1]', text='Status', tagName='td', linkText='', x=133, y=321, width=187, height=27, isLeaf=true}
{numericId=72, id='', name='', class='', xpath='/html[1]/body[1]/div[3]/form[1]/table[1]/tbody[1]/tr[3]/td[2]', text='developmentreleasestableobsolete', tagName='td', linkText='', x=321, y=321, width=560, height=27, isLeaf=false}

Time: 26.238
