Target element: {numericId=137, id='', name='', class='', xpath='/html[1]/body[1]/div[7]/a[1]/table[1]/tbody[1]/tr[3]/td[1]', text='Category1', tagName='td', linkText='', x=120, y=742, width=187, height=28, isLeaf=true}
Candidate elements: {numericId=149, id='', name='', class='', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[3]/td[1]', text='Category1', tagName='td', linkText='', x=133, y=830, width=209, height=28, isLeaf=true}
{numericId=143, id='', name='', class='form-title', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[1]/td[1]', text='Categories', tagName='td', linkText='', x=133, y=780, width=748, height=24, isLeaf=true}
{numericId=145, id='', name='', class='', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[2]/td[1]', text='Category', tagName='td', linkText='', x=133, y=805, width=209, height=24, isLeaf=true}
{numericId=150, id='', name='', class='', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[3]/td[2]', text='administrator', tagName='td', linkText='', x=343, y=830, width=265, height=28, isLeaf=true}
{numericId=151, id='', name='', class='center', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[3]/td[3]', text='', tagName='td', linkText='', x=609, y=830, width=272, height=28, isLeaf=false}
{numericId=159, id='', name='', class='left', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[4]/td[1]', text='', tagName='td', linkText='', x=133, y=859, width=748, height=29, isLeaf=false}
{numericId=166, id='', name='', class='left', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[5]/td[1]', text='Subject1 SubProject SubProject001', tagName='td', linkText='', x=133, y=889, width=748, height=29, isLeaf=false}
{numericId=191, id='', name='', class='left', xpath='/html[1]/body[1]/div[6]/a[2]/table[1]/tbody[1]/tr[3]/td[1]', text='Subject1 SubProject SubProject001', tagName='td', linkText='', x=133, y=993, width=748, height=29, isLeaf=false}
{numericId=146, id='', name='', class='', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[2]/td[2]', text='Assign To', tagName='td', linkText='', x=343, y=805, width=265, height=24, isLeaf=true}
{numericId=147, id='', name='', class='center', xpath='/html[1]/body[1]/div[6]/a[1]/table[1]/tbody[1]/tr[2]/td[3]', text='Actions', tagName='td', linkText='', x=609, y=805, width=272, height=24, isLeaf=true}

Time: 26.419
