Target element: {numericId=51, id='', name='', class='', xpath='/html[1]/body[1]/div[3]/span[2]/a[1]', text='Manage Projects', tagName='a', linkText='Manage Projects', x=250, y=210, width=110, height=16, isLeaf=true}
Candidate elements: {numericId=47, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[2]/a[1]', text='Manage Projects', tagName='a', linkText='Manage Projects', x=223, y=197, width=110, height=16, isLeaf=true}
{numericId=45, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[1]/a[1]', text='Manage Users', tagName='a', linkText='Manage Users', x=103, y=197, width=94, height=16, isLeaf=true}
{numericId=49, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[3]/a[1]', text='Manage Tags', tagName='a', linkText='Manage Tags', x=359, y=197, width=87, height=16, isLeaf=true}
{numericId=51, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[4]/a[1]', text='Manage Custom Fields', tagName='a', linkText='Manage Custom Fields', x=472, y=197, width=150, height=16, isLeaf=true}
{numericId=53, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[5]/a[1]', text='Manage Global Profiles', tagName='a', linkText='Manage Global Profiles', x=649, y=197, width=152, height=16, isLeaf=true}
{numericId=55, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[6]/a[1]', text='Manage Plugins', tagName='a', linkText='Manage Plugins', x=827, y=197, width=104, height=16, isLeaf=true}
{numericId=57, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/p[1]/span[7]/a[1]', text='Manage Configuration', tagName='a', linkText='Manage Configuration', x=444, y=213, width=146, height=16, isLeaf=true}
{numericId=3, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/a[1]/img[1]', text='', tagName='img', linkText='', x=7, y=9, width=242, height=102, isLeaf=true}
{numericId=44, id='', name='', class='bracket-link', xpath='/html[1]/body[1]/div[2]/p[1]/span[1]', text='[ Manage Users ]', tagName='span', linkText='', x=92, y=197, width=115, height=16, isLeaf=false}
{numericId=2, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/a[1]', text='', tagName='a', linkText='', x=7, y=98, width=242, height=16, isLeaf=false}

Time: 54.138
