Target element: {numericId=44, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/button[1]', text='Enter', tagName='button', linkText='', x=699, y=276, width=48, height=19, isLeaf=true}
Candidate elements: {numericId=0, id='claroPage', name='', class='', xpath='/html[1]/body[1]', text='Claroline Claroline Login Authentication User name Password Lost password Create user account Root category Sub categories Test2 Test Software Eng Software Eng Administrator for Claroline : Lin Dan Phone : 7788814476 Powered by Claroline © 2001 - 2011', tagName='body', linkText='', x=0, y=0, width=1034, height=570, isLeaf=false}
{numericId=1, id='claroPage', name='', class='', xpath='/html[1]/body[1]/div[1]', text='Claroline Claroline Login Authentication User name Password Lost password Create user account Root category Sub categories Test2 Test Software Eng Software Eng Administrator for Claroline : Lin Dan Phone : 7788814476 Powered by Claroline © 2001 - 2011', tagName='div', linkText='', x=0, y=0, width=1034, height=410, isLeaf=false}
{numericId=2, id='topBanner', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]', text='Claroline Claroline Login', tagName='div', linkText='', x=0, y=0, width=1034, height=78, isLeaf=false}
{numericId=3, id='platformBanner', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]', text='Claroline', tagName='div', linkText='', x=0, y=0, width=1034, height=59, isLeaf=false}
{numericId=4, id='campusBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]', text='Claroline', tagName='div', linkText='', x=15, y=10, width=129, height=39, isLeaf=false}
{numericId=5, id='siteName', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/span[1]', text='Claroline', tagName='span', linkText='', x=15, y=24, width=129, height=17, isLeaf=false}
{numericId=6, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a[1]', text='Claroline', tagName='a', linkText='Claroline', x=15, y=15, width=129, height=29, isLeaf=true}
{numericId=7, id='campusBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]', text='', tagName='div', linkText='', x=1009, y=10, width=10, height=10, isLeaf=true}
{numericId=8, id='institution', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/span[1]', text='', tagName='span', linkText='', x=1014, y=15, width=0, height=0, isLeaf=true}
{numericId=9, id='', name='', class='spacer', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[3]', text='', tagName='div', linkText='', x=15, y=49, width=1004, height=0, isLeaf=true}

Time: 57.690
