Target element: {numericId=104, id='', name='', class='', xpath='/html[1]/body[1]/table[2]/tbody[1]/tr[1]/td[1]/u[1]', text='Areas', tagName='u', linkText='', x=11, y=80, width=35, height=15, isLeaf=true}
Candidate elements: {numericId=25, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[3]/a[1]', text='Help', tagName='a', linkText='Help', x=525, y=20, width=27, height=15, isLeaf=true}
{numericId=27, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[4]/a[1]', text='Rooms', tagName='a', linkText='Rooms', x=575, y=20, width=41, height=15, isLeaf=true}
{numericId=29, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[5]/a[1]', text='Report', tagName='a', linkText='Report', x=641, y=20, width=39, height=15, isLeaf=true}
{numericId=347, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/table[1]/tbody[1]/tr[1]/td[1]/h1[1]', text='No rooms defined for this area', tagName='h1', linkText='', x=26, y=284, width=982, height=28, isLeaf=true}
{numericId=360, id='', name='', class='celldiv slots1', xpath='/html[1]/body[1]/div[2]/table[2]/tbody[1]/tr[1]/td[1]/div[1]', text='External', tagName='div', linkText='', x=28, y=359, width=91, height=17, isLeaf=true}
{numericId=7, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/div[1]', text='Your Company Meeting Room Booking System', tagName='div', linkText='', x=6, y=7, width=313, height=42, isLeaf=false}
{numericId=362, id='', name='', class='celldiv slots1', xpath='/html[1]/body[1]/div[2]/table[2]/tbody[1]/tr[1]/td[2]/div[1]', text='Internal', tagName='div', linkText='', x=124, y=359, width=91, height=17, isLeaf=true}
{numericId=41, id='logon_box', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[7]/div[1]', text='You are administrator', tagName='div', linkText='', x=873, y=6, width=154, height=44, isLeaf=false}
{numericId=359, id='', name='', class='E celldiv slots1', xpath='/html[1]/body[1]/div[2]/table[2]/tbody[1]/tr[1]/td[1]', text='External', tagName='td', linkText='', x=26, y=357, width=96, height=22, isLeaf=false}
{numericId=6, id='company', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[1]', text='Your Company Meeting Room Booking System', tagName='td', linkText='', x=0, y=0, width=325, height=56, isLeaf=false}

Time: 10.076
