Target element: {numericId=97, id='', name='', class='', xpath='/html[1]/body[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[1]/td[7]/form[1]/input[3]', text=' Log in ', tagName='input', linkText='', x=936, y=47, width=60, height=21, isLeaf=true}
Candidate elements: {numericId=95, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[7]/a[1]', text='7', tagName='a', linkText='7', x=573, y=108, width=7, height=14, isLeaf=true}
{numericId=14, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/form[1]/div[1]', text='', tagName='div', linkText='', x=348, y=17, width=185, height=21, isLeaf=false}
{numericId=32, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[6]/form[1]/div[1]', text='Search:', tagName='div', linkText='', x=734, y=17, width=170, height=21, isLeaf=false}
{numericId=47, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[7]/div[1]/form[1]/div[1]/input[3]', text=' Log in ', tagName='input', linkText='', x=943, y=29, width=60, height=21, isLeaf=true}
{numericId=83, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[1]/a[1]', text='1', tagName='a', linkText='1', x=405, y=108, width=7, height=14, isLeaf=true}
{numericId=85, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/a[1]', text='2', tagName='a', linkText='2', x=433, y=108, width=7, height=14, isLeaf=true}
{numericId=87, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[3]/a[1]', text='3', tagName='a', linkText='3', x=461, y=108, width=7, height=14, isLeaf=true}
{numericId=89, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[4]/a[1]', text='4', tagName='a', linkText='4', x=489, y=108, width=7, height=14, isLeaf=true}
{numericId=91, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[5]/a[1]', text='5', tagName='a', linkText='5', x=517, y=108, width=7, height=14, isLeaf=true}
{numericId=93, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr[1]/td[6]/a[1]', text='6', tagName='a', linkText='6', x=545, y=108, width=7, height=14, isLeaf=true}

Time: 23.270
