Target element: {numericId=51, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[2]/div[1]/ul[1]/li[3]/a[1]', text='My tasks', tagName='a', linkText='My tasks', x=135, y=85, width=57, height=45, isLeaf=true}
Candidate elements: {numericId=42, id='', name='', class='active', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1]', text='Desktop', tagName='a', linkText='Desktop', x=19, y=85, width=57, height=45, isLeaf=true}
{numericId=41, id='', name='', class='desk active', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/ul[1]/li[1]', text='Desktop', tagName='li', linkText='', x=19, y=85, width=57, height=45, isLeaf=false}
{numericId=666, id='searchtoggle', name='', class='win-up', xpath='/html[1]/body[1]/div[1]/div[2]/div[3]/div[1]/h2[1]/a[1]', text='Search', tagName='a', linkText='Search', x=797, y=153, width=184, height=16, isLeaf=true}
{numericId=678, id='quickfindertoggle', name='', class='win-up', xpath='/html[1]/body[1]/div[1]/div[2]/div[3]/div[2]/h2[1]/a[1]', text='My projects', tagName='a', linkText='My projects', x=797, y=220, width=184, height=16, isLeaf=true}
{numericId=686, id='onlinelisttoggle', name='', class='win-up', xpath='/html[1]/body[1]/div[1]/div[2]/div[3]/div[3]/h2[1]/a[1]', text='Online', tagName='a', linkText='Online', x=797, y=283, width=184, height=16, isLeaf=true}
{numericId=13, id='mainmenue', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[2]/ul[1]', text='Desktop My account Administration Project administration User administration System administration Logout', tagName='ul', linkText='', x=797, y=11, width=202, height=8, isLeaf=false}
{numericId=5, id='', name='', class='left logo', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement', tagName='div', linkText='', x=19, y=11, width=742, height=70, isLeaf=false}
{numericId=6, id='', name='', class='logo', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]', text='Collabtivetasknametasknametasknametasknametaskname/ Projectmanagement', tagName='div', linkText='', x=19, y=11, width=742, height=93, isLeaf=false}
{numericId=54, id='', name='', class='headline', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]', text='Add project My projects', tagName='div', linkText='', x=37, y=188, width=706, height=35, isLeaf=false}
{numericId=299, id='', name='', class='headline', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[4]/div[1]', text='Export RSS iCal PDF My tasks', tagName='div', linkText='', x=37, y=340, width=706, height=35, isLeaf=false}

Time: 14.440
