Target element: {numericId=244, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[6]/button[1]', text='Add', tagName='button', linkText='', x=221, y=595, width=35, height=22, isLeaf=true}
Candidate elements: {numericId=248, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[7]/button[1]', text='Add', tagName='button', linkText='', x=221, y=653, width=35, height=22, isLeaf=true}
{numericId=249, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[7]/button[2]', text='Cancel', tagName='button', linkText='', x=261, y=653, width=51, height=22, isLeaf=true}
{numericId=241, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[6]/label[1]', text='Tasklist:', tagName='label', linkText='', x=81, y=612, width=140, height=29, isLeaf=true}
{numericId=242, id='tasklist', name='tasklist', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[6]/select[1]', text='Please choose My tasks', tagName='select', linkText='', x=221, y=612, width=315, height=22, isLeaf=true}
{numericId=73, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[1]/label[1]', text='Title:', tagName='label', linkText='', x=81, y=260, width=140, height=29, isLeaf=true}
{numericId=74, id='title', name='title', class='text', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[1]/input[1]', text='tasksss', tagName='input', linkText='', x=221, y=260, width=315, height=22, isLeaf=true}
{numericId=76, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[2]/label[1]', text='Text:', tagName='label', linkText='', x=81, y=289, width=140, height=29, isLeaf=true}
{numericId=77, id='text_parent', name='', class='editor mceEditor defaultSkin', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[2]/div[1]', text='Rich Text Area Toolbar Bold (Ctrl+B) Italic (Ctrl+I) Underline (Ctrl+U) Font sizeFont size ▼ Select text color ▼ Unordered list Ordered list Insert/edit link Unlink Insert/edit image', tagName='div', linkText='', x=221, y=289, width=402, height=259, isLeaf=false}
{numericId=171, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[3]/label[1]', text='End:', tagName='label', linkText='', x=81, y=554, width=140, height=29, isLeaf=true}
{numericId=172, id='end10000', name='end', class='text', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[4]/div[1]/div[1]/form[1]/fieldset[1]/div[3]/input[1]', text='02.11.2023', tagName='input', linkText='', x=221, y=554, width=315, height=22, isLeaf=true}

Time: 52.293
