Target element: {numericId=324, id='', name='add', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[4]/input[1]', text='Add to', tagName='input', linkText='', x=639, y=563, width=55, height=21, isLeaf=true}
Candidate elements: {numericId=4443, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[1]/input[1]', text='Send e-Mail', tagName='input', linkText='', x=119, y=5262, width=87, height=21, isLeaf=true}
{numericId=4446, id='', name='add', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[3]/input[1]', text='Add to', tagName='input', linkText='', x=468, y=5262, width=55, height=21, isLeaf=true}
{numericId=4447, id='', name='to_group', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[3]/select[1]', text='dsda Suleman Group Demo Suleman Group DemoSuleman Group Demo Edit 1208847 test', tagName='select', linkText='', x=527, y=5263, width=372, height=19, isLeaf=true}
{numericId=4442, id='', name='', class='left', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[1]', text='', tagName='div', linkText='', x=119, y=5262, width=87, height=21, isLeaf=false}
{numericId=46, id='', name='searchstring', class='', xpath='/html[1]/body[1]/div[1]/div[4]/div[1]/form[1]/input[1]', text='', tagName='input', linkText='', x=302, y=155, width=352, height=21, isLeaf=true}
{numericId=4445, id='', name='', class='right', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/div[3]', text='-dsda Suleman Group Demo Suleman Group DemoSuleman Group Demo Edit 1208847 test', tagName='div', linkText='', x=468, y=5262, width=431, height=21, isLeaf=false}
{numericId=48, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[4]/div[1]/form[1]/input[2]', text='Search', tagName='input', linkText='', x=657, y=155, width=58, height=21, isLeaf=true}
{numericId=50, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[4]/div[1]/div[1]/a[1]', text='A', tagName='a', linkText='A', x=269, y=176, width=8, height=14, isLeaf=true}
{numericId=94, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[4]/form[2]/table[1]/tbody[1]', text='surname name email telephone chen long badminton1999 chen long badminton1999 chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton1999 chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton1999 chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton chen long badminton Dan Lin sustech1983 Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech1983 Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech1983 Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech Dan Lin sustech DanSuleman LinMuhammad Modify ----- sustech1983QuestLab lee congwei sustech1984 lee congwei sustech1984 lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech1984 lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech1984 lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech lee congwei sustech MassCB MassCB fe test Suleman fe Select all', tagName='tbody', linkText='', x=119, y=248, width=779, height=4999, isLeaf=false}
{numericId=51, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[4]/div[1]/div[1]/a[2]', text='B', tagName='a', linkText='B', x=286, y=176, width=8, height=14, isLeaf=true}

Time: 29.648
