Target element: {numericId=108, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/dl[1]/dt[1]/span[1]/a[1]', text='225 - Computer Science', tagName='a', linkText='225 - Computer Science', x=40, y=296, width=138, height=15, isLeaf=true}
Candidate elements: {numericId=108, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[1]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=224, width=156, height=15, isLeaf=true}
{numericId=120, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[3]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=305, width=156, height=15, isLeaf=true}
{numericId=114, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[2]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=264, width=156, height=15, isLeaf=true}
{numericId=126, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[4]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=345, width=156, height=15, isLeaf=true}
{numericId=132, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[5]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=386, width=156, height=15, isLeaf=true}
{numericId=138, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[6]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=426, width=156, height=15, isLeaf=true}
{numericId=144, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[7]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=466, width=156, height=15, isLeaf=true}
{numericId=150, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[8]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=507, width=156, height=15, isLeaf=true}
{numericId=156, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[9]/span[1]/a[1]', text='CS213 - Computer Science', tagName='a', linkText='CS213 - Computer Science', x=255, y=547, width=156, height=15, isLeaf=true}
{numericId=53, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/p[4]/span[1]', text='Administrative code', tagName='span', linkText='', x=787, y=456, width=115, height=14, isLeaf=true}

Time: 41.748
