Target element: {numericId=58, id='', name='', class='claroDialogMsg msgSuccess', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]', text='The course has been successfully deleted', tagName='div', linkText='', x=30, y=179, width=886, height=18, isLeaf=true}
Candidate elements: {numericId=11, id='userBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]', text='Lin Dan : My desktop | My User Account | My messages | Platform administration', tagName='div', linkText='', x=15, y=61, width=463, height=15, isLeaf=false}
{numericId=39, id='', name='', class='claroDialogMsg msgSuccess', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]', text='The course has been successfully deleted', tagName='div', linkText='', x=40, y=158, width=876, height=18, isLeaf=true}
{numericId=366, id='platformManager', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[2]/div[1]', text='Administrator for Claroline : Lin Dan Phone : 7788814476', tagName='div', linkText='', x=809, y=903, width=193, height=28, isLeaf=false}
{numericId=4, id='campusBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]', text='Claroline', tagName='div', linkText='', x=15, y=10, width=129, height=39, isLeaf=false}
{numericId=18, id='userBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[2]', text='Logout', tagName='div', linkText='', x=963, y=61, width=39, height=15, isLeaf=false}
{numericId=24, id='', name='', class='breadcrumbTrails breadCrumbs', xpath='/html[1]/body[1]/div[1]/div[1]/div[3]/div[1]', text='Claroline > Administration > Course list', tagName='div', linkText='', x=15, y=80, width=242, height=15, isLeaf=false}
{numericId=370, id='poweredBy', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[3]/div[1]', text='Powered by Claroline © 2001 - 2011', tagName='div', linkText='', x=15, y=931, width=987, height=14, isLeaf=false}
{numericId=7, id='campusBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]', text='', tagName='div', linkText='', x=992, y=10, width=10, height=10, isLeaf=true}
{numericId=54, id='', name='', class='pagerBefore', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/span[1]', text='', tagName='span', linkText='', x=493, y=227, width=7, height=15, isLeaf=true}
{numericId=55, id='', name='', class='pagerPages', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/span[2]', text='', tagName='span', linkText='', x=500, y=226, width=20, height=17, isLeaf=true}

Time: 36.660
