Target element: {numericId=108, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/div[2]/dl[1]/dt[1]/span[1]/a[1]', text='225 - Computer Science', tagName='a', linkText='225 - Computer Science', x=40, y=296, width=138, height=15, isLeaf=true}
Candidate elements: {numericId=44, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/p[1]/span[1]', text='User', tagName='span', linkText='', x=787, y=328, width=27, height=14, isLeaf=true}
{numericId=85, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[1]/h4[1]', text='Manage my courses', tagName='h4', linkText='', x=23, y=200, width=170, height=15, isLeaf=true}
{numericId=86, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[1]/ul[1]', text='Create a course site Enrol on a new course Remove course enrolment All platform courses New items to another date', tagName='ul', linkText='', x=23, y=220, width=170, height=95, isLeaf=false}
{numericId=87, id='', name='', class='userCommandsItem', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[1]/ul[1]/li[1]', text='Create a course site', tagName='li', linkText='', x=23, y=220, width=170, height=19, isLeaf=false}
{numericId=108, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[2]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/dl[1]/dt[1]/span[1]/a[1]', text='225 - Computer Science', tagName='a', linkText='225 - Computer Science', x=255, y=224, width=138, height=15, isLeaf=true}
{numericId=212, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[3]/div[2]/table[1]/tbody[1]/tr[1]/td[2]/a[1]', text='Course created : Computer Science', tagName='a', linkText='Course created : Computer Science', x=67, y=900, width=217, height=15, isLeaf=true}
{numericId=47, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/p[2]/span[1]', text='Email', tagName='span', linkText='', x=787, y=371, width=32, height=14, isLeaf=true}
{numericId=50, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/p[3]/span[1]', text='Phone', tagName='span', linkText='', x=787, y=413, width=37, height=14, isLeaf=true}
{numericId=53, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/p[4]/span[1]', text='Administrative code', tagName='span', linkText='', x=787, y=456, width=115, height=14, isLeaf=true}
{numericId=57, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/p[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=787, y=498, width=18, height=16, isLeaf=true}

Time: 30.116
