Target element: {numericId=99, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[1]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=252, width=16, height=16, isLeaf=true}
Candidate elements: {numericId=83, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[1]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=225, width=16, height=16, isLeaf=true}
{numericId=77, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[1]/td[4]/a[1]/img[1]', text='', tagName='img', linkText='', x=770, y=225, width=16, height=16, isLeaf=true}
{numericId=101, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[2]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=262, width=16, height=16, isLeaf=true}
{numericId=119, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[3]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=299, width=16, height=16, isLeaf=true}
{numericId=137, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[4]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=336, width=16, height=16, isLeaf=true}
{numericId=155, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[5]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=373, width=16, height=16, isLeaf=true}
{numericId=173, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[6]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=410, width=16, height=16, isLeaf=true}
{numericId=191, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[7]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=447, width=16, height=16, isLeaf=true}
{numericId=209, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[8]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=484, width=16, height=16, isLeaf=true}
{numericId=227, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/table[2]/tbody[1]/tr[9]/td[5]/a[1]/img[1]', text='', tagName='img', linkText='', x=948, y=521, width=16, height=16, isLeaf=true}

Time: 51.506
