Target element: {numericId=59, id='', name='', class='msgLine', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]', text='The changes have been carried out correctly\ntextzone_top.inc.html', tagName='div', linkText='', x=50, y=197, width=758, height=30, isLeaf=false}
Candidate elements: {numericId=43, id='', name='', class='msgLine', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]', text='The changes have been carried out correctly\ntextzone_top.inc.html', tagName='div', linkText='', x=60, y=176, width=836, height=30, isLeaf=false}
{numericId=26, id='', name='', class='breadCrumbsNode firstBreadCrumbsNode', xpath='/html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[1]', text='Claroline >', tagName='li', linkText='', x=15, y=80, width=80, height=15, isLeaf=false}
{numericId=42, id='', name='', class='info msgLine', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/div[1]', text='The changes have been carried out correctly\ntextzone_top.inc.html', tagName='div', linkText='', x=60, y=176, width=836, height=30, isLeaf=false}
{numericId=29, id='', name='', class='breadCrumbsNode', xpath='/html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[2]', text='Administration >', tagName='li', linkText='', x=98, y=80, width=96, height=15, isLeaf=false}
{numericId=31, id='', name='', class='breadCrumbsNode lastBreadCrumbsNode', xpath='/html[1]/body[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[3]', text='Edit text zones', tagName='li', linkText='', x=197, y=80, width=84, height=15, isLeaf=false}
{numericId=6, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/span[1]/a[1]', text='Claroline', tagName='a', linkText='Claroline', x=15, y=15, width=129, height=29, isLeaf=true}
{numericId=14, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a[1]', text='My desktop', tagName='a', linkText='My desktop', x=73, y=61, width=65, height=15, isLeaf=true}
{numericId=20, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[2]/span[1]/a[1]', text='Logout', tagName='a', linkText='Logout', x=963, y=61, width=39, height=15, isLeaf=true}
{numericId=15, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a[2]', text='My User Account', tagName='a', linkText='My User Account', x=149, y=61, width=97, height=15, isLeaf=true}
{numericId=16, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a[3]', text='My messages', tagName='a', linkText='My messages', x=257, y=61, width=79, height=15, isLeaf=true}

Time: 6.017
