Target element: {numericId=56, id='', name='', class='claroDialogMsg msgError', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]', text='The email address is not valid', tagName='div', linkText='', x=30, y=179, width=781, height=18, isLeaf=true}
Candidate elements: {numericId=11, id='userBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]', text='Lin Dan : My desktop | My User Account | My messages | Platform administration', tagName='div', linkText='', x=15, y=61, width=463, height=15, isLeaf=false}
{numericId=39, id='', name='', class='claroDialogMsg msgError', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]', text='The email address is not valid', tagName='div', linkText='', x=40, y=158, width=876, height=18, isLeaf=true}
{numericId=126, id='platformManager', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[2]/div[1]', text='Administrator for Claroline : Lin Dan Phone : 7788814476', tagName='div', linkText='', x=809, y=849, width=193, height=28, isLeaf=false}
{numericId=4, id='campusBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]', text='Claroline', tagName='div', linkText='', x=15, y=10, width=129, height=39, isLeaf=false}
{numericId=18, id='userBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[2]', text='Logout', tagName='div', linkText='', x=963, y=61, width=39, height=15, isLeaf=false}
{numericId=24, id='', name='', class='breadcrumbTrails breadCrumbs', xpath='/html[1]/body[1]/div[1]/div[1]/div[3]/div[1]', text='Claroline > Administration > Create a new user', tagName='div', linkText='', x=15, y=80, width=286, height=15, isLeaf=false}
{numericId=40, id='', name='', class='claroDialogMsg msgInfo', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[2]', text='New users will receive an e-mail with their user name and password', tagName='div', linkText='', x=40, y=176, width=876, height=18, isLeaf=true}
{numericId=130, id='poweredBy', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[3]/div[1]', text='Powered by Claroline © 2001 - 2011', tagName='div', linkText='', x=15, y=877, width=987, height=14, isLeaf=false}
{numericId=7, id='campusBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]', text='', tagName='div', linkText='', x=992, y=10, width=10, height=10, isLeaf=true}
{numericId=127, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[2]/div[1]/a[1]', text='Lin Dan', tagName='a', linkText='Lin Dan', x=958, y=849, width=44, height=14, isLeaf=true}

Time: 51.975
