Target element: {numericId=55, id='', name='', class='backlogFailure', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]/span[2]', text='Course code needed', tagName='span', linkText='', x=50, y=196, width=119, height=15, isLeaf=true}
Candidate elements: {numericId=13, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]', text='My desktop | My User Account | My messages | Platform administration', tagName='span', linkText='', x=73, y=61, width=404, height=15, isLeaf=false}
{numericId=38, id='', name='', class='backlogFailure', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/span[2]', text='Course code needed', tagName='span', linkText='', x=60, y=175, width=119, height=15, isLeaf=true}
{numericId=12, id='userName', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[1]', text='Lin Dan :', tagName='span', linkText='', x=15, y=61, width=58, height=15, isLeaf=true}
{numericId=36, id='', name='', class='backlogFailure', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/span[1]', text='Course title needed', tagName='span', linkText='', x=60, y=160, width=111, height=15, isLeaf=true}
{numericId=5, id='siteName', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/span[1]', text='Claroline', tagName='span', linkText='', x=15, y=24, width=129, height=17, isLeaf=false}
{numericId=19, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[2]/span[1]', text='Logout', tagName='span', linkText='', x=963, y=61, width=39, height=15, isLeaf=false}
{numericId=360, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[2]/div[1]/a[1]', text='Lin Dan', tagName='a', linkText='Lin Dan', x=958, y=1081, width=44, height=14, isLeaf=true}
{numericId=14, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a[1]', text='My desktop', tagName='a', linkText='My desktop', x=73, y=61, width=65, height=15, isLeaf=true}
{numericId=15, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a[2]', text='My User Account', tagName='a', linkText='My User Account', x=149, y=61, width=97, height=15, isLeaf=true}
{numericId=16, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/span[2]/a[3]', text='My messages', tagName='a', linkText='My messages', x=257, y=61, width=79, height=15, isLeaf=true}

Time: 2.145
