Target element: {numericId=60, id='', name='', class='claroDialogMsg msgSuccess', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/div[1]', text='Deletion of the user was done sucessfully', tagName='div', linkText='', x=30, y=179, width=798, height=18, isLeaf=true}
Candidate elements: {numericId=11, id='userBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]', text='Lin Dan : My desktop | My User Account | My messages | Platform administration', tagName='div', linkText='', x=15, y=61, width=463, height=15, isLeaf=false}
{numericId=39, id='', name='', class='claroDialogMsg msgSuccess', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]', text='Deletion of the user was done sucessfully', tagName='div', linkText='', x=40, y=158, width=893, height=18, isLeaf=true}
{numericId=129, id='platformManager', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[2]/div[1]', text='Administrator for Claroline : Lin Dan Phone : 7788814476', tagName='div', linkText='', x=826, y=373, width=193, height=28, isLeaf=false}
{numericId=4, id='campusBannerLeft', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[1]', text='Claroline', tagName='div', linkText='', x=15, y=10, width=129, height=39, isLeaf=false}
{numericId=18, id='userBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[2]', text='Logout', tagName='div', linkText='', x=980, y=61, width=39, height=15, isLeaf=false}
{numericId=24, id='', name='', class='breadcrumbTrails breadCrumbs', xpath='/html[1]/body[1]/div[1]/div[1]/div[3]/div[1]', text='Claroline > Administration > User list', tagName='div', linkText='', x=15, y=80, width=228, height=15, isLeaf=false}
{numericId=133, id='poweredBy', name='', class='', xpath='/html[1]/body[1]/div[1]/div[3]/div[3]/div[1]', text='Powered by Claroline © 2001 - 2011', tagName='div', linkText='', x=15, y=401, width=1004, height=14, isLeaf=false}
{numericId=7, id='campusBannerRight', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]', text='', tagName='div', linkText='', x=1009, y=10, width=10, height=10, isLeaf=true}
{numericId=56, id='', name='', class='pagerBefore', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/span[1]', text='', tagName='span', linkText='', x=502, y=229, width=7, height=15, isLeaf=true}
{numericId=57, id='', name='', class='pagerPages', xpath='/html[1]/body[1]/div[1]/div[2]/div[2]/span[2]', text='', tagName='span', linkText='', x=509, y=228, width=20, height=17, isLeaf=true}

Time: 41.772
