Target element: {numericId=112, id='', name='', class='', xpath='/html[1]/body[1]/form[1]/input[3]', text=' Log in ', tagName='input', linkText='', x=8, y=201, width=60, height=21, isLeaf=true}
Candidate elements: {numericId=60, id='', name='', class='submit', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[3]/input[1]', text=' Log in ', tagName='input', linkText='', x=143, y=193, width=59, height=21, isLeaf=true}
{numericId=45, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[7]/div[1]/form[1]/div[1]/input[3]', text=' Log in ', tagName='input', linkText='', x=943, y=29, width=60, height=21, isLeaf=true}
{numericId=52, id='NewUserName', name='NewUserName', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[1]/input[1]', text='administrator', tagName='input', linkText='', x=143, y=129, width=164, height=21, isLeaf=true}
{numericId=51, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[1]/label[1]', text='Name:', tagName='label', linkText='', x=26, y=129, width=104, height=25, isLeaf=true}
{numericId=48, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]', text='Please log in Name: Password:', tagName='fieldset', linkText='', x=26, y=82, width=982, height=132, isLeaf=false}
{numericId=22, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/form[1]/div[1]/input[1]', text='goto', tagName='input', linkText='', x=469, y=17, width=42, height=21, isLeaf=true}
{numericId=55, id='NewUserPassword', name='NewUserPassword', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[2]/input[1]', text='secret', tagName='input', linkText='', x=143, y=154, width=164, height=21, isLeaf=true}
{numericId=50, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[1]', text='Name:', tagName='div', linkText='', x=26, y=129, width=982, height=25, isLeaf=false}
{numericId=54, id='', name='', class='', xpath='/html[1]/body[1]/div[2]/form[1]/fieldset[1]/div[2]/label[1]', text='Password:', tagName='label', linkText='', x=26, y=154, width=104, height=25, isLeaf=true}
{numericId=16, id='datepicker', name='', class='date hasDatepicker', xpath='/html[1]/body[1]/div[1]/table[1]/tbody[1]/tr[1]/td[2]/form[1]/div[1]/span[1]/input[1]', text='2023-11-14', tagName='input', linkText='', x=370, y=17, width=95, height=21, isLeaf=true}

Time: 24.882
