Target element: {numericId=44, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/button[1]', text='Enter', tagName='button', linkText='', x=699, y=276, width=48, height=19, isLeaf=true}
Candidate elements: {numericId=28, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/label[1]', text='User name', tagName='label', linkText='', x=804, y=128, width=63, height=15, isLeaf=true}
{numericId=30, id='login', name='login', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/input[1]', text='admin', tagName='input', linkText='', x=804, y=143, width=111, height=19, isLeaf=true}
{numericId=33, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/label[2]', text='Password', tagName='label', linkText='', x=804, y=177, width=56, height=15, isLeaf=true}
{numericId=35, id='password', name='password', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/input[2]', text='123456', tagName='input', linkText='', x=804, y=192, width=111, height=19, isLeaf=true}
{numericId=38, id='', name='submitAuth', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]/input[3]', text='Enter', tagName='input', linkText='', x=806, y=231, width=45, height=19, isLeaf=true}
{numericId=27, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]/fieldset[1]', text='User name Password', tagName='fieldset', linkText='', x=799, y=123, width=220, height=132, isLeaf=false}
{numericId=15, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1]', text='Claroline', tagName='a', linkText='Claroline', x=15, y=61, width=65, height=15, isLeaf=false}
{numericId=16, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1]/img[1]', text='', tagName='img', linkText='', x=15, y=62, width=11, height=11, isLeaf=true}
{numericId=26, id='', name='', class='claroLoginForm', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/form[1]', text='User name Password', tagName='form', linkText='', x=799, y=123, width=220, height=132, isLeaf=false}
{numericId=40, id='', name='', class='', xpath='/html[1]/body[1]/div[1]/div[2]/div[1]/div[1]/p[1]/a[1]', text='Lost password', tagName='a', linkText='Lost password', x=804, y=275, width=83, height=15, isLeaf=true}

Time: 42.496
